input	num
sbatch -p serial slurm-script/run_phasing.sh	1
sbatch -p serial slurm-script/run_phasing.sh	2
sbatch -p serial slurm-script/run_phasing.sh	3
sbatch -p serial slurm-script/run_phasing.sh	4
sbatch -p serial slurm-script/run_phasing.sh	5
sbatch -p serial slurm-script/run_phasing.sh	6
sbatch -p serial slurm-script/run_phasing.sh	7
sbatch -p serial slurm-script/run_phasing.sh	8
sbatch -p serial slurm-script/run_phasing.sh	9
sbatch -p serial slurm-script/run_phasing.sh	10
sbatch -p serial slurm-script/run_phasing.sh	11
sbatch -p serial slurm-script/run_phasing.sh	12
sbatch -p serial slurm-script/run_phasing.sh	13
sbatch -p serial slurm-script/run_phasing.sh	14
sbatch -p serial slurm-script/run_phasing.sh	15
sbatch -p serial slurm-script/run_phasing.sh	16
sbatch -p serial slurm-script/run_phasing.sh	17
sbatch -p serial slurm-script/run_phasing.sh	18
sbatch -p serial slurm-script/run_phasing.sh	19
sbatch -p serial slurm-script/run_phasing.sh	20
sbatch -p serial slurm-script/run_phasing.sh	21
sbatch -p serial slurm-script/run_phasing.sh	22
sbatch -p serial slurm-script/run_phasing.sh	23
sbatch -p serial slurm-script/run_phasing.sh	24
sbatch -p serial slurm-script/run_phasing.sh	25
sbatch -p serial slurm-script/run_phasing.sh	26
sbatch -p serial slurm-script/run_phasing.sh	27
sbatch -p serial slurm-script/run_phasing.sh	28
sbatch -p serial slurm-script/run_phasing.sh	29
sbatch -p serial slurm-script/run_phasing.sh	30
sbatch -p serial slurm-script/run_phasing.sh	31
sbatch -p serial slurm-script/run_phasing.sh	32
sbatch -p serial slurm-script/run_phasing.sh	33
sbatch -p serial slurm-script/run_phasing.sh	34
sbatch -p serial slurm-script/run_phasing.sh	35
sbatch -p serial slurm-script/run_phasing.sh	36
sbatch -p serial slurm-script/run_phasing.sh	37
sbatch -p serial slurm-script/run_phasing.sh	38
sbatch -p serial slurm-script/run_phasing.sh	39
sbatch -p serial slurm-script/run_phasing.sh	40
sbatch -p serial slurm-script/run_phasing.sh	41
sbatch -p serial slurm-script/run_phasing.sh	42
sbatch -p serial slurm-script/run_phasing.sh	43
sbatch -p serial slurm-script/run_phasing.sh	44
sbatch -p serial slurm-script/run_phasing.sh	45
sbatch -p serial slurm-script/run_phasing.sh	46
sbatch -p serial slurm-script/run_phasing.sh	47
sbatch -p serial slurm-script/run_phasing.sh	48
sbatch -p serial slurm-script/run_phasing.sh	49
sbatch -p serial slurm-script/run_phasing.sh	50
sbatch -p serial slurm-script/run_phasing.sh	51
sbatch -p serial slurm-script/run_phasing.sh	52
sbatch -p serial slurm-script/run_phasing.sh	53
sbatch -p serial slurm-script/run_phasing.sh	54
sbatch -p serial slurm-script/run_phasing.sh	55
sbatch -p serial slurm-script/run_phasing.sh	56
sbatch -p serial slurm-script/run_phasing.sh	57
sbatch -p serial slurm-script/run_phasing.sh	58
sbatch -p serial slurm-script/run_phasing.sh	59
sbatch -p serial slurm-script/run_phasing.sh	60
sbatch -p serial slurm-script/run_phasing.sh	61
sbatch -p serial slurm-script/run_phasing.sh	62
sbatch -p serial slurm-script/run_phasing.sh	63
sbatch -p serial slurm-script/run_phasing.sh	64
sbatch -p serial slurm-script/run_phasing.sh	65
sbatch -p serial slurm-script/run_phasing.sh	66
sbatch -p serial slurm-script/run_phasing.sh	67
sbatch -p serial slurm-script/run_phasing.sh	68
sbatch -p serial slurm-script/run_phasing.sh	69
sbatch -p serial slurm-script/run_phasing.sh	70
sbatch -p serial slurm-script/run_phasing.sh	71
sbatch -p serial slurm-script/run_phasing.sh	72
sbatch -p serial slurm-script/run_phasing.sh	73
sbatch -p serial slurm-script/run_phasing.sh	74
sbatch -p serial slurm-script/run_phasing.sh	75
sbatch -p serial slurm-script/run_phasing.sh	76
sbatch -p serial slurm-script/run_phasing.sh	77
sbatch -p serial slurm-script/run_phasing.sh	78
sbatch -p serial slurm-script/run_phasing.sh	79
sbatch -p serial slurm-script/run_phasing.sh	80
sbatch -p serial slurm-script/run_phasing.sh	81
sbatch -p serial slurm-script/run_phasing.sh	82
sbatch -p serial slurm-script/run_phasing.sh	83
sbatch -p serial slurm-script/run_phasing.sh	84
sbatch -p serial slurm-script/run_phasing.sh	85
sbatch -p serial slurm-script/run_phasing.sh	86
sbatch -p serial slurm-script/run_phasing.sh	87
sbatch -p serial slurm-script/run_phasing.sh	88
sbatch -p serial slurm-script/run_phasing.sh	89
sbatch -p serial slurm-script/run_phasing.sh	90
sbatch -p serial slurm-script/run_phasing.sh	91
sbatch -p serial slurm-script/run_phasing.sh	92
sbatch -p serial slurm-script/run_phasing.sh	93
sbatch -p serial slurm-script/run_phasing.sh	94
sbatch -p serial slurm-script/run_phasing.sh	95
sbatch -p serial slurm-script/run_phasing.sh	96
sbatch -p serial slurm-script/run_phasing.sh	97
sbatch -p serial slurm-script/run_phasing.sh	98
sbatch -p serial slurm-script/run_phasing.sh	99
sbatch -p serial slurm-script/run_phasing.sh	100
sbatch -p serial slurm-script/run_phasing.sh	101
sbatch -p serial slurm-script/run_phasing.sh	102
sbatch -p serial slurm-script/run_phasing.sh	103
sbatch -p serial slurm-script/run_phasing.sh	104
sbatch -p serial slurm-script/run_phasing.sh	105
sbatch -p serial slurm-script/run_phasing.sh	106
sbatch -p serial slurm-script/run_phasing.sh	107
sbatch -p serial slurm-script/run_phasing.sh	108
sbatch -p serial slurm-script/run_phasing.sh	109
sbatch -p serial slurm-script/run_phasing.sh	110
sbatch -p serial slurm-script/run_phasing.sh	111
sbatch -p serial slurm-script/run_phasing.sh	112
sbatch -p serial slurm-script/run_phasing.sh	113
sbatch -p serial slurm-script/run_phasing.sh	114
sbatch -p serial slurm-script/run_phasing.sh	115
sbatch -p serial slurm-script/run_phasing.sh	116
sbatch -p serial slurm-script/run_phasing.sh	117
sbatch -p serial slurm-script/run_phasing.sh	118
sbatch -p serial slurm-script/run_phasing.sh	119
sbatch -p serial slurm-script/run_phasing.sh	120
sbatch -p serial slurm-script/run_phasing.sh	121
sbatch -p serial slurm-script/run_phasing.sh	122
sbatch -p serial slurm-script/run_phasing.sh	123
sbatch -p serial slurm-script/run_phasing.sh	124
sbatch -p serial slurm-script/run_phasing.sh	125
sbatch -p serial slurm-script/run_phasing.sh	126
sbatch -p serial slurm-script/run_phasing.sh	127
sbatch -p serial slurm-script/run_phasing.sh	128
sbatch -p serial slurm-script/run_phasing.sh	129
sbatch -p serial slurm-script/run_phasing.sh	130
sbatch -p serial slurm-script/run_phasing.sh	131
sbatch -p serial slurm-script/run_phasing.sh	132
sbatch -p serial slurm-script/run_phasing.sh	133
sbatch -p serial slurm-script/run_phasing.sh	134
sbatch -p serial slurm-script/run_phasing.sh	135
sbatch -p serial slurm-script/run_phasing.sh	136
sbatch -p serial slurm-script/run_phasing.sh	137
sbatch -p serial slurm-script/run_phasing.sh	138
sbatch -p serial slurm-script/run_phasing.sh	139
